app/(authenticated)/dashboard/page.spec.tsx(10,21): error TS2304: Cannot find name 'jest'.
components/ui/__tests__/alert-dialog.spec.tsx(187,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/alert-dialog.spec.tsx(188,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/alert-dialog.spec.tsx(199,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/alert-dialog.spec.tsx(200,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/alert-dialog.spec.tsx(204,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/alert-dialog.spec.tsx(205,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/alert-dialog.spec.tsx(206,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/alert-dialog.spec.tsx(217,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/alert-dialog.spec.tsx(218,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/alert-dialog.spec.tsx(229,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/alert-dialog.spec.tsx(230,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/alert-dialog.spec.tsx(241,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/alert-dialog.spec.tsx(242,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/alert-dialog.spec.tsx(246,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/alert-dialog.spec.tsx(247,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/alert-dialog.spec.tsx(248,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/alert-dialog.spec.tsx(261,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/alert-dialog.spec.tsx(262,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/alert-dialog.spec.tsx(273,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/alert-dialog.spec.tsx(274,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/alert-dialog.spec.tsx(278,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/alert-dialog.spec.tsx(279,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/alert-dialog.spec.tsx(280,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/alert-dialog.spec.tsx(293,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/alert-dialog.spec.tsx(294,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/alert-dialog.spec.tsx(305,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/alert-dialog.spec.tsx(306,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/alert-dialog.spec.tsx(310,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/alert-dialog.spec.tsx(311,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/alert-dialog.spec.tsx(320,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/alert-dialog.spec.tsx(323,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/alert-dialog.spec.tsx(331,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/alert-dialog.spec.tsx(334,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/alert-dialog.spec.tsx(335,28): error TS2304: Cannot find name 'jest'.
components/ui/__tests__/alert-dialog.spec.tsx(344,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/alert-dialog.spec.tsx(348,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/alert-dialog.spec.tsx(349,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/alert-dialog.spec.tsx(350,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/alert-dialog.spec.tsx(371,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/alert-dialog.spec.tsx(372,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/calendar.spec.tsx(8,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/calendar.spec.tsx(9,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/calendar.spec.tsx(10,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/calendar.spec.tsx(13,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/calendar.spec.tsx(14,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/calendar.spec.tsx(17,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/calendar.spec.tsx(18,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/calendar.spec.tsx(21,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/calendar.spec.tsx(23,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/checkbox.spec.tsx(9,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/checkbox.spec.tsx(10,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/checkbox.spec.tsx(11,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/checkbox.spec.tsx(14,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/checkbox.spec.tsx(15,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/checkbox.spec.tsx(18,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/checkbox.spec.tsx(21,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/checkbox.spec.tsx(24,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/checkbox.spec.tsx(27,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/checkbox.spec.tsx(30,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/checkbox.spec.tsx(33,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/checkbox.spec.tsx(37,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/checkbox.spec.tsx(38,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/checkbox.spec.tsx(41,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/checkbox.spec.tsx(45,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/checkbox.spec.tsx(46,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/checkbox.spec.tsx(49,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/checkbox.spec.tsx(52,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/checkbox.spec.tsx(55,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/checkbox.spec.tsx(59,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/checkbox.spec.tsx(60,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/checkbox.spec.tsx(62,28): error TS2304: Cannot find name 'jest'.
components/ui/__tests__/checkbox.spec.tsx(69,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/checkbox.spec.tsx(72,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/checkbox.spec.tsx(74,28): error TS2304: Cannot find name 'jest'.
components/ui/__tests__/checkbox.spec.tsx(81,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/checkbox.spec.tsx(85,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/checkbox.spec.tsx(86,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/checkbox.spec.tsx(90,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/checkbox.spec.tsx(93,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/checkbox.spec.tsx(96,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/checkbox.spec.tsx(98,28): error TS2304: Cannot find name 'jest'.
components/ui/__tests__/checkbox.spec.tsx(104,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/checkbox.spec.tsx(108,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/checkbox.spec.tsx(109,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/checkbox.spec.tsx(112,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/checkbox.spec.tsx(115,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/checkbox.spec.tsx(118,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/checkbox.spec.tsx(121,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/checkbox.spec.tsx(124,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/checkbox.spec.tsx(128,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/checkbox.spec.tsx(129,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/checkbox.spec.tsx(130,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/checkbox.spec.tsx(134,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/checkbox.spec.tsx(135,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/checkbox.spec.tsx(136,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/checkbox.spec.tsx(139,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/checkbox.spec.tsx(140,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/checkbox.spec.tsx(143,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/checkbox.spec.tsx(144,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/checkbox.spec.tsx(147,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/checkbox.spec.tsx(148,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/checkbox.spec.tsx(163,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/checkbox.spec.tsx(164,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/checkbox.spec.tsx(167,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/checkbox.spec.tsx(169,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/checkbox.spec.tsx(169,27): error TS2339: Property 'tagName' does not exist on type 'never'.
components/ui/__tests__/collapsible.spec.tsx(13,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/collapsible.spec.tsx(14,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/collapsible.spec.tsx(15,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/collapsible.spec.tsx(16,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/collapsible.spec.tsx(17,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/collapsible.spec.tsx(18,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/collapsible.spec.tsx(22,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/collapsible.spec.tsx(23,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/collapsible.spec.tsx(29,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/collapsible.spec.tsx(32,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/collapsible.spec.tsx(39,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/collapsible.spec.tsx(42,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/collapsible.spec.tsx(49,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/collapsible.spec.tsx(52,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/collapsible.spec.tsx(53,28): error TS2304: Cannot find name 'jest'.
components/ui/__tests__/collapsible.spec.tsx(60,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/collapsible.spec.tsx(63,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/collapsible.spec.tsx(70,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/collapsible.spec.tsx(74,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/collapsible.spec.tsx(75,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/collapsible.spec.tsx(81,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/collapsible.spec.tsx(84,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/collapsible.spec.tsx(92,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/collapsible.spec.tsx(96,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/collapsible.spec.tsx(97,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/collapsible.spec.tsx(103,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/collapsible.spec.tsx(106,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/collapsible.spec.tsx(121,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/collapsible.spec.tsx(122,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/collapsible.spec.tsx(126,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/collapsible.spec.tsx(127,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/collapsible.spec.tsx(134,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/collapsible.spec.tsx(137,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/collapsible.spec.tsx(144,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/collapsible.spec.tsx(147,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/collapsible.spec.tsx(162,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/collapsible.spec.tsx(166,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/collapsible.spec.tsx(167,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/collapsible.spec.tsx(174,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/collapsible.spec.tsx(177,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/collapsible.spec.tsx(184,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/collapsible.spec.tsx(188,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/collapsible.spec.tsx(189,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/collapsible.spec.tsx(190,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/collapsible.spec.tsx(200,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/collapsible.spec.tsx(201,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/collapsible.spec.tsx(215,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/collapsible.spec.tsx(216,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/collapsible.spec.tsx(233,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/collapsible.spec.tsx(234,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/collapsible.spec.tsx(251,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/collapsible.spec.tsx(252,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/collapsible.spec.tsx(261,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/collapsible.spec.tsx(262,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/collapsible.spec.tsx(265,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/collapsible.spec.tsx(271,7): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/command.spec.tsx(19,25): error TS2304: Cannot find name 'jest'.
components/ui/__tests__/command.spec.tsx(20,12): error TS2304: Cannot find name 'jest'.
components/ui/__tests__/command.spec.tsx(21,14): error TS2304: Cannot find name 'jest'.
components/ui/__tests__/command.spec.tsx(22,15): error TS2304: Cannot find name 'jest'.
components/ui/__tests__/command.spec.tsx(26,36): error TS2304: Cannot find name 'jest'.
components/ui/__tests__/command.spec.tsx(28,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/command.spec.tsx(29,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/command.spec.tsx(30,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/command.spec.tsx(46,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/command.spec.tsx(62,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/command.spec.tsx(63,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/command.spec.tsx(66,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/command.spec.tsx(67,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/dropdown-menu.spec.tsx(25,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/dropdown-menu.spec.tsx(26,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/dropdown-menu.spec.tsx(27,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/dropdown-menu.spec.tsx(39,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/dropdown-menu.spec.tsx(48,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/dropdown-menu.spec.tsx(51,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/dropdown-menu.spec.tsx(60,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/dropdown-menu.spec.tsx(63,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/dropdown-menu.spec.tsx(72,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/dropdown-menu.spec.tsx(75,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/dropdown-menu.spec.tsx(87,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/dropdown-menu.spec.tsx(88,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/dropdown-menu.spec.tsx(91,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/dropdown-menu.spec.tsx(101,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/dropdown-menu.spec.tsx(104,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/dropdown-menu.spec.tsx(115,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/dropdown-menu.spec.tsx(116,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/dropdown-menu.spec.tsx(119,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
components/ui/__tests__/dropdown-menu.spec.tsx(131,5): error TS2304: Cannot find name 'expect'.
components/ui/__tests__/dropdown-menu.spec.tsx(132,5): error TS2304: Cannot find name 'expect'.
